building_id,damage_grade
272833,3
515597,3
21355,3
535588,1
635624,2
95840,1
915424,2
428450,2
1025323,1
493479,1
158558,3
353715,1
948215,1
530525,2
270032,1
794711,2
9055,2
740470,2
976403,2
759245,2
42347,1
978000,1
569523,2
176443,1
478087,3
654443,1
306150,3
809042,2
713572,2
672638,3
30001,2
436900,3
273894,3
8199,3
468605,2
1044031,3
418266,2
503763,3
32587,3
758520,2
500794,3
595783,3
879043,2
185490,1
110074,1
345725,3
415867,3
1017937,2
984618,1
970418,1
367800,1
649135,1
689990,3
709072,1
945023,3
890665,1
1027294,1
199954,2
190160,3
1043958,1
644391,1
504572,2
304197,3
193594,1
837309,2
931772,3
929795,1
841891,1
801253,3
5218,2
199948,1
964044,1
274958,3
685799,1
776850,1
535212,2
249153,1
472121,1
991597,1
976688,3
304443,2
74700,1
718861,2
437494,1
885049,1
207993,3
410319,1
255972,1
445848,1
916361,2
11332,1
770885,3
410072,2
978331,3
414911,1
804349,1
1051115,1
283596,1
568540,1
368779,3
512897,1
529576,2
934511,2
668993,1
87712,3
65041,1
521718,1
147615,1
1029292,2
561485,2
50184,1
170738,3
585442,2
495737,2
701049,3
307940,3
1005985,1
216478,1
43327,2
570356,2
718814,1
790478,3
756406,1
634960,2
1028995,2
38410,3
96912,2
828491,2
517564,1
273981,2
319002,2
525385,2
380006,1
520537,3
656532,2
537208,2
854835,3
494035,3
130686,1
384465,1
367726,3
809398,1
627597,3
925275,3
645210,2
762204,3
736689,2
204883,2
920775,2
976648,3
876605,2
451455,2
651118,2
745097,2
882939,1
800033,3
971155,1
855738,1
776241,1
967897,1
757834,3
726713,2
482549,1
458417,3
834133,1
115607,1
844118,2
541184,1
350715,1
437755,3
788996,2
707930,2
513021,2
647333,2
245967,3
68963,3
721932,3
23159,2
443808,2
142915,2
1015792,3
254897,1
510853,2
689439,2
1046996,2
1021794,2
380162,1
495553,2
927038,1
680518,2
540683,3
893199,2
179640,2
572103,1
989338,3
393730,1
345304,3
1028287,1
1040758,3
572415,2
734488,3
731055,3
162781,3
474657,3
311380,1
959366,3
27429,3
151101,1
682498,3
783624,3
1008412,2
500165,3
69989,1
475988,1
982709,1
911931,2
567744,2
632849,1
605919,2
279532,2
3493,1
740506,1
444009,3
455871,2
1012299,1
992685,2
652366,2
200870,1
675561,2
1009400,1
576443,1
412494,2
658548,1
277103,3
1004359,2
432837,1
954104,3
325965,3
197772,3
927514,1
673793,2
540684,1
266194,2
1020163,2
134390,3
806606,2
961728,1
502760,3
834586,1
1025784,3
541125,1
145764,1
640186,3
692204,1
325042,3
796472,2
497652,3
13814,2
907522,1
959920,1
185434,3
355023,2
136366,2
299314,1
134999,3
228305,1
112199,3
695217,2
658986,3
598757,1
968843,1
856904,1
957496,3
691417,3
594796,2
855737,2
693665,2
490930,1
241351,2
472484,1
742633,1
534897,1
220606,1
587608,3
280665,2
404170,1
740667,1
58239,1
827379,1
511125,2
541140,2
620557,3
47718,1
11489,2
588413,1
6108,1
242872,3
402682,3
670004,2
633584,2
927437,1
555736,3
198890,3
416131,3
252943,2
716454,3
241363,2
606722,1
732159,2
267590,3
766194,2
350210,3
573413,3
635403,1
1020667,1
470327,1
879559,1
239213,1
827089,3
224344,1
914417,1
438703,2
333157,2
46767,2
436059,3
690069,2
261212,2
274662,3
376673,2
694457,2
203614,1
1046418,3
381502,2
247387,1
502020,2
496382,1
332656,2
581582,1
136185,2
242336,3
14729,3
83532,3
174265,1
15592,3
169059,3
947916,2
229918,3
219459,2
111269,2
130659,1
873287,1
24394,1
527202,3
94697,1
965870,3
131327,2
95559,3
663155,1
445382,1
817897,3
255153,2
1014150,1
605479,1
436341,3
141217,2
246659,3
295463,1
654099,1
826780,3
239228,1
1006493,2
343918,1
272017,1
645024,3
142954,2
987423,1
820594,3
196709,2
556760,1
653839,2
421711,3
757719,2
522274,2
35043,1
896342,1
267020,2
110726,3
921143,2
829420,1
689514,3
1029086,1
728761,1
467100,2
111082,1
445816,3
592587,3
558639,1
972492,2
632933,1
317690,3
932362,2
673886,2
856957,3
30793,1
975321,1
703645,1
576917,3
215578,2
867093,3
651105,3
257611,2
845330,2
234389,1
427233,3
868181,3
50606,3
1052299,3
449629,1
970355,1
464140,3
410350,3
304752,1
722514,2
217071,1
121381,1
107388,1
408713,3
927967,2
372132,1
79216,1
422677,1
828142,3
311558,1
55114,3
584892,2
211634,3
850293,2
797440,3
649740,3
508984,1
863208,3
1047287,3
651987,3
941636,3
820493,3
484061,1
342516,2
487596,2
254398,3
836473,3
848049,2
377400,3
95711,3
92655,1
931679,3
832232,3
338256,1
865589,1
853409,2
861144,3
761660,1
900480,1
333409,2
866289,1
941608,3
1040287,2
977514,1
101087,1
170691,1
453773,1
132712,3
208133,2
587222,2
938314,2
554151,3
165475,1
478873,1
386346,3
535791,3
409004,3
492746,2
786735,3
701165,2
918141,3
290928,3
774657,3
737933,1
250490,2
555573,3
289239,2
120723,1
287690,3
715386,2
854187,2
860308,2
965208,1
736704,2
469897,1
268765,3
262296,1
856976,3
765372,1
1045743,3
691996,1
946106,3
69468,2
880168,1
232571,1
926931,3
186542,2
138016,1
264113,2
722176,2
866098,3
114042,1
64953,2
170311,2
756125,3
277304,2
827524,3
1018249,2
186898,2
565030,2
387696,3
144164,2
305141,1
234491,3
371997,1
242761,1
694973,2
219356,3
287117,2
98256,2
642594,2
414016,3
321897,3
402034,1
890506,2
848506,1
198954,1
312800,3
342230,2
408933,1
926020,3
285384,3
981616,2
392026,1
112494,2
647071,1
89580,3
626038,3
866942,3
65877,1
370297,1
32817,2
570951,2
99985,3
465390,3
367977,3
212534,3
704574,2
932067,2
722328,2
1023938,2
103241,3
831503,3
465134,1
664656,1
914834,1
837440,3
35966,2
632612,3
939491,3
777818,2
80626,1
651842,1
728121,1
535553,1
991954,1
281593,1
485473,3
1043655,1
697236,2
854938,3
813432,2
655455,3
881971,2
485789,3
833093,2
62006,3
697609,2
134187,3
558671,3
95326,2
65947,2
988704,2
912637,3
386537,2
622566,3
731095,3
517821,1
621538,1
353673,3
632654,3
97659,3
358401,2
137629,2
544221,3
35907,1
189498,3
912568,3
113098,1
564307,2
970642,3
458542,2
836237,3
720389,1
199585,2
772901,3
97825,3
690020,1
402511,1
824606,2
474647,2
561481,1
367136,3
116469,2
985837,1
967834,2
1023217,2
514444,3
934317,2
379473,2
844405,2
890489,1
959338,1
470554,2
262421,2
677595,3
357538,1
432399,2
683702,1
422514,1
514619,1
469441,2
333968,2
945566,1
714485,1
890524,1
696700,1
644299,2
1035640,3
1020322,2
876255,2
772721,3
532271,1
906804,2
536207,3
770444,2
752064,3
682850,1
823424,1
116866,1
789459,1
228590,1
716238,3
66292,1
907932,2
194865,3
448423,3
845998,3
758479,3
97062,2
348018,1
974683,3
698685,1
67245,2
489503,3
346139,3
562287,3
966316,1
200962,2
655956,2
991370,3
259195,3
342693,2
962277,1
377231,3
737524,1
356635,3
368533,2
436344,1
887955,1
809012,3
733717,1
363074,2
404056,3
885820,1
86865,2
975963,3
911594,3
351746,3
76759,1
444704,1
1018447,1
475994,2
668488,3
666115,3
471695,3
10758,1
20246,3
283701,3
458875,1
563616,1
809868,1
403082,3
610762,2
13502,1
46585,3
730195,3
515876,3
988660,2
828597,1
284696,1
294451,2
942350,1
168034,2
374550,2
1023341,2
209180,3
1026492,1
1043228,2
671901,2
898523,3
219335,2
19583,1
317439,3
350497,3
18299,1
657175,3
875076,1
353405,2
419957,3
1034858,2
227092,3
106218,3
937291,2
52172,3
757825,3
71906,1
497231,3
295679,3
686731,1
95649,1
777555,3
871534,1
425471,3
97018,3
855883,1
630886,2
989822,3
978705,1
776261,3
369814,3
324744,2
428758,3
963615,2
822933,2
3094,1
563879,1
350374,2
944608,2
145233,2
317017,1
834747,3
540889,1
941399,1
391242,1
841040,2
914840,1
220011,1
523401,1
242204,2
921685,1
930890,1
153567,2
633691,3
742074,2
701432,1
370848,2
534659,2
196213,3
680385,2
348682,2
1014738,3
480946,1
357750,1
457213,1
429316,2
293609,1
419609,3
381773,1
800066,2
967959,2
845502,2
692453,2
994099,1
307844,1
468038,1
507858,1
479087,1
752442,2
929549,1
854683,2
461824,3
194224,3
62838,2
313575,3
991383,2
359636,1
730916,2
588830,2
362567,1
848938,1
683413,3
728451,1
529850,3
923816,3
299817,2
80582,3
744232,1
665330,1
325912,1
605593,1
112820,3
10267,2
58722,1
442388,1
460902,3
987316,2
141278,3
155687,3
1024482,3
751649,3
439489,1
991390,2
423618,2
104058,2
252179,2
901925,3
518598,2
909551,3
75728,3
897763,1
486709,3
1012634,3
51498,3
236479,3
239834,2
568872,1
366240,2
63283,3
79744,2
1009961,2
203609,1
617430,3
868686,3
63177,3
882209,3
692548,2
952499,1
1003384,1
270396,2
152056,1
161661,3
643824,3
747477,3
851671,1
324786,1
302315,3
340652,1
786392,2
482818,1
922043,2
13596,1
551779,3
709459,1
790135,3
4938,2
75064,2
580145,1
745104,2
95046,3
576218,3
84515,2
570220,3
447766,2
973490,3
888971,1
679968,2
401091,2
1003660,3
31251,2
111249,3
652676,3
144222,3
134780,1
316113,1
19253,2
949120,1
19627,2
835560,2
836071,3
28330,1
205788,1
313397,1
1046411,2
404771,1
785653,1
959549,2
76953,1
799531,3
356297,3
904547,3
689060,3
347737,3
297037,2
523890,2
438879,3
39323,2
577633,1
588636,2
823492,3
1015234,3
107974,3
1010437,2
992223,3
1032756,1
35353,3
241255,3
496284,2
721136,2
517111,2
350446,3
751332,2
448134,3
604307,1
483991,3
35592,3
366753,3
56292,3
99736,1
63171,2
396013,3
908720,2
111647,1
76998,1
862103,2
530829,3
503534,2
457449,3
711145,1
667386,3
21341,1
39471,3
208703,2
733614,3
522658,1
24730,1
337462,3
364050,3
332395,3
383408,3
1052234,2
795822,2
338981,2
98564,2
45448,3
696539,3
921993,3
742831,3
808268,1
434368,3
37516,3
903362,3
351009,3
261035,3
249325,2
322089,2
196441,1
291337,3
996754,3
583215,1
29705,3
382548,3
481310,1
11900,3
667126,2
827098,1
754559,3
865217,3
720488,1
263481,2
139088,3
919281,3
1014344,3
182518,2
605778,2
983079,3
203027,1
265416,3
255149,2
980100,1
627431,1
716226,3
150335,3
437493,1
614694,3
764744,2
384573,2
935219,2
467675,3
945399,2
636998,2
491451,3
40642,3
928787,3
94947,1
329975,3
847280,1
633441,1
203853,3
102654,2
144391,1
419997,2
879528,3
615891,1
438247,3
717218,2
8933,2
714309,2
978127,1
272174,1
485739,3
310002,2
120019,1
471657,2
569577,2
63910,1
854826,3
611434,1
448258,3
59514,2
785295,3
235687,3
41687,1
36733,3
1004032,1
549169,3
565947,2
417837,2
386639,3
50895,1
92283,1
583398,3
455832,1
630048,3
677888,2
584346,3
310610,1
610333,3
449368,2
637171,2
753133,1
894082,2
883027,2
185380,3
743927,2
19444,2
160067,3
431802,1
46820,1
452473,2
1049280,2
35185,3
265900,2
569194,2
607121,1
158647,2
981633,3
641295,1
130923,3
431405,3
282380,2
285513,3
989246,1
371857,1
789821,1
447729,2
820044,1
361339,3
341641,1
263919,1
440440,3
882584,1
350723,2
649549,2
934538,1
155545,3
170002,2
1037511,3
707915,1
1024149,1
991138,2
818869,2
878609,3
135333,2
167344,3
62347,3
432119,1
84385,1
540509,1
56151,3
807050,3
619181,3
455406,3
407000,1
535528,3
535580,1
685068,3
335382,3
152772,3
295197,3
943810,3
42340,1
674373,2
586526,3
983636,3
849182,1
8797,2
554861,1
505909,2
208504,1
87914,2
583749,2
1038739,1
230136,1
650097,1
793436,2
684776,3
237152,3
759479,3
346117,2
1023720,1
982283,2
27347,1
514344,2
452484,1
328335,3
301916,3
512415,2
508496,1
267978,3
801524,1
884096,1
749480,3
578288,2
306564,3
267838,1
638951,3
396859,2
162920,3
10399,3
488796,2
845012,1
451402,3
472720,1
342092,2
1003017,3
1034151,3
548457,3
850522,2
926334,3
501971,3
595513,2
572560,3
469534,3
112439,3
504943,1
377494,3
891415,2
469106,3
764162,3
889436,2
301119,2
759297,2
577002,1
1016394,2
674634,2
585802,3
409453,3
226460,2
812373,3
166957,3
416883,2
885535,1
910405,1
999556,2
907778,1
648564,1
3450,2
217775,3
1025188,1
388029,3
807217,2
712605,3
472332,1
836824,2
838751,3
771812,1
60678,3
960766,3
489227,2
186623,3
522953,3
652744,3
978750,3
1046241,3
448161,2
380822,2
949418,2
886867,1
518998,1
563218,2
394857,1
909515,3
672646,1
109397,3
339218,1
378667,2
395387,1
1010980,1
515121,2
595711,1
443511,1
598657,2
912684,1
506931,2
791372,2
253864,2
284993,1
616043,2
1014351,2
1013039,1
863950,2
773258,1
336258,2
6391,1
702561,1
45051,2
271579,1
466915,3
177471,1
617767,2
56412,2
891341,2
612261,1
231772,2
582882,2
602569,3
1049079,1
962266,3
589042,1
284641,3
152418,2
261136,2
853685,1
174669,1
879054,3
1009005,2
76511,1
782071,3
852055,2
839244,1
221523,2
728737,3
526108,3
918414,3
193362,1
544049,1
48565,3
545342,3
318608,1
262656,2
829763,2
543650,1
463903,1
883158,3
485212,1
895559,3
615667,3
656947,2
711738,2
91515,3
997881,2
839916,3
83755,2
246819,3
751532,3
92823,2
213292,2
964912,3
395211,2
462893,2
1047879,3
126174,2
460019,3
996647,1
917688,2
397079,1
369811,2
992759,2
628684,2
551500,1
832431,1
964832,2
791939,2
372769,1
424214,2
778218,3
4242,2
872205,3
718478,1
599909,1
700838,2
960049,1
78807,2
901450,3
319144,2
546730,3
279543,3
193684,3
849157,3
435329,1
675744,1
693709,3
605759,1
484796,3
355013,3
104593,1
125473,3
236872,3
693723,3
8037,1
1013746,1
820808,2
788023,2
558845,1
109942,2
206159,2
381974,1
368223,1
558660,1
136053,1
231252,1
64156,2
995849,2
869395,3
779117,3
834741,1
29166,1
3256,2
771691,3
722594,2
374030,1
11906,3
487442,3
587210,2
915127,2
419917,1
181316,3
644177,2
1049578,3
839140,1
836543,3
102751,1
395818,2
246034,2
603961,1
90578,2
384639,1
356998,2
159211,2
972665,3
200760,1
387242,3
424271,3
241399,3
385425,3
114343,3
872979,3
912264,3
909734,3
495367,1
755780,3
1011778,3
366935,2
964946,2
210614,3
749776,1
768739,2
730074,2
611598,3
329433,2
67765,1
204785,3
598065,2
991507,1
61178,3
607889,3
573458,1
119543,3
11009,2
173751,2
968791,1
980096,2
800695,1
269457,2
560157,3
809376,2
319303,2
1005550,2
35978,1
639800,1
99470,2
716747,1
219088,3
2290,3
441821,3
355240,1
836893,2
358397,1
561208,1
864740,3
659997,2
197507,3
346269,3
978669,2
943660,1
674626,2
266121,1
847557,2
703879,2
1010991,3
226903,1
386857,1
118650,1
892112,1
735161,2
601919,1
610391,2
1010033,2
689626,3
227700,2
295255,2
431935,3
487674,1
221683,2
367922,1
525678,2
972871,1
111195,1
264877,2
821489,3
231091,3
300740,1
953406,2
441976,3
134848,3
537938,3
98416,1
907481,2
360053,1
121226,1
881206,3
178657,2
46796,1
10176,3
779310,1
383956,3
8998,2
934414,3
819232,2
218582,1
735518,3
947205,3
957421,2
1033861,3
701290,1
289462,1
357526,3
931788,1
235226,1
154748,1
415537,2
787518,3
895721,3
20607,2
619599,1
912606,1
181426,1
508877,2
316893,2
328,2
234515,2
450807,1
671375,1
365517,2
587244,3
767956,3
263530,2
469657,3
35459,3
233186,1
916892,1
413431,2
570057,1
54038,3
288435,1
29659,2
242551,2
336067,3
161496,2
427357,2
77378,3
410918,2
126386,1
987380,3
1001284,2
740945,2
267157,1
500793,2
854075,2
496563,1
11352,3
679688,1
581652,2
734268,3
618674,2
241191,3
194598,1
361195,2
111410,2
561385,2
95438,2
990047,1
299845,3
841788,3
475293,2
336677,3
477244,1
274021,1
359937,1
699391,2
127306,3
981246,3
21843,1
980616,2
347724,3
641010,3
381562,3
109862,3
533004,2
834653,1
627887,2
299483,1
900650,1
1040774,2
843347,1
451354,2
2826,3
665439,2
202975,3
976787,1
392772,1
26505,3
723550,2
182137,2
349796,3
693777,1
10327,1
886794,1
340215,2
514760,3
530191,3
967717,1
7734,2
391693,3
745879,1
26621,1
379615,2
703769,2
690815,2
656323,1
110170,1
876198,1
526442,3
251786,3
1042811,2
463839,3
463974,3
23789,1
486925,3
915029,2
208607,3
220360,2
130077,1
980800,3
997318,3
200552,2
721897,3
764752,1
43773,2
914214,1
631781,3
209044,3
577293,1
915369,1
326551,2
413923,2
41808,2
316216,3
78743,3
613132,1
607140,1
448490,1
146286,3
237997,2
182958,1
934984,3
816693,3
771340,1
120846,1
675656,2
579673,1
207986,3
707677,2
821118,3
412996,1
760819,1
828647,3
158471,1
267691,3
772001,1
974981,1
449383,2
76531,3
3479,1
701374,2
27832,1
394788,1
515480,2
398055,2
135178,2
491178,1
1034782,1
396297,2
816016,1
1036358,2
1006697,3
454600,1
876875,3
265445,1
335847,1
1009702,3
244493,2
1040828,2
133359,2
828945,1
582751,1
331657,1
285786,3
471040,3
931412,2
358825,3
321690,1
126829,1
679932,1
213811,2
25355,2
861453,2
331450,3
283980,1
675298,1
984568,3
531750,3
160277,2
939204,2
238238,1
797754,2
870664,2
414395,1
323884,3
419386,3
607581,1
655216,3
217489,3
918917,3
47222,2
320173,2
1042415,3
747284,1
645033,3
699763,2
563992,3
967363,2
741864,2
519528,1
132988,3
784898,2
902911,2
857101,1
951008,2
1035989,2
213430,3
751209,2
963305,2
925082,2
847366,1
83020,1
27452,2
590052,2
426338,1
499876,2
757199,2
471899,1
684746,3
695879,1
109504,3
216737,2
311254,2
236612,1
1020925,3
746316,2
1018237,1
441246,3
1017025,1
608487,1
759467,3
458132,3
964550,1
151914,1
1008799,3
401763,3
989749,1
801469,1
45813,3
793717,1
947494,1
706588,2
746074,3
154790,3
575691,3
169392,1
22035,1
250931,2
500180,2
100659,3
939221,1
778298,3
80452,1
408350,1
511327,1
708815,3
340785,3
108091,2
128834,1
937552,3
904052,3
746315,1
75117,3
532553,3
569097,1
451594,3
631415,3
818314,3
538653,2
3178,3
682799,2
209660,3
933330,2
49859,2
774729,1
224985,2
562743,3
382750,3
331030,1
852289,2
667991,3
581653,1
1033614,2
671658,1
281759,1
756126,1
468292,3
39517,3
723967,1
913237,3
656181,3
10784,2
504887,3
610577,2
839466,3
291408,3
39722,3
730892,2
409751,1
488960,3
436715,2
332455,2
786934,3
93774,1
633037,1
675162,2
900002,2
947275,1
673547,1
661713,2
587862,3
719780,1
778191,1
384566,3
184808,3
966091,1
946876,2
807425,3
99556,3
183564,1
942892,2
997677,2
687494,2
130448,1
276541,2
310124,2
730424,1
925790,2
385257,2
979900,1
857216,2
527099,2
674279,2
2427,2
599738,1
276954,3
399741,3
889337,2
593609,1
548186,3
69066,2
16207,1
439958,1
603242,1
752017,2
414583,2
953969,1
441899,1
59527,1
292308,2
52453,2
1040412,1
521611,3
1050384,2
74322,2
1045057,1
873130,2
334618,1
141312,2
519137,3
626930,1
660236,3
174334,1
443229,1
201539,1
908286,1
601677,2
542420,1
18180,2
168213,1
39241,3
535245,2
13511,1
599363,3
6361,3
328957,2
922029,2
625373,1
359183,1
237785,3
962561,1
234034,1
77924,3
709461,1
914684,1
600138,3
157795,1
17117,3
850830,1
690304,2
382588,2
13162,1
467903,1
839620,3
958585,1
80374,2
144941,2
90654,2
628170,2
437354,1
217654,3
541168,2
594616,3
10875,2
974387,2
826342,1
1012194,3
233178,1
867582,1
1048104,2
385777,1
397086,3
977270,2
1020520,3
175790,3
248576,1
695814,2
954927,3
554855,1
612829,3
899403,2
774507,1
583386,2
652789,3
407885,3
997711,3
962362,1
864082,2
635384,3
495150,2
619370,1
404526,3
142442,2
304500,2
500348,1
968882,1
335554,2
289154,1
687625,3
936521,3
148081,3
910265,1
152356,2
71575,1
459697,3
192371,3
607022,3
31037,2
636843,3
655832,2
309999,1
395455,2
18978,2
187343,1
747522,3
426827,2
969926,3
999675,2
682348,2
954354,1
920254,1
184840,2
801221,3
918866,3
281338,2
180496,2
255791,1
988136,2
1037646,2
128007,2
597231,1
882122,2
31776,1
1022267,3
170260,3
481723,3
164376,1
256075,2
144564,3
955331,2
116434,3
835608,1
324020,1
235508,1
253415,1
4869,2
31122,3
594870,3
308469,1
946547,1
985667,1
116161,3
1042413,2
864162,1
674522,2
637298,2
282605,3
446830,3
413134,1
16666,2
790644,2
258945,3
345524,3
677759,3
1033264,2
959348,3
174344,2
291963,3
107945,2
931139,2
908856,2
712460,1
804176,1
934912,1
542545,1
1049801,2
598656,1
611602,3
734569,3
960985,2
446223,1
109675,2
87591,2
909531,2
108936,1
213077,1
343947,1
984106,3
21100,1
982453,2
445751,1
75460,3
721142,1
125892,3
318792,3
661589,3
97479,1
26574,2
368204,2
582454,2
316231,1
433262,2
857885,1
907225,2
576475,2
133372,3
622304,2
229795,3
499562,3
183930,1
777130,2
733426,2
648321,3
490382,1
46816,2
490554,3
673439,3
501103,2
880204,3
1032223,1
651869,2
309691,3
870965,3
782191,3
684842,1
340823,3
473726,3
731408,3
955836,2
888816,2
659020,2
279405,1
713400,3
30553,2
192293,2
166405,3
385002,1
486961,3
155379,1
35015,2
251437,3
518874,2
41160,2
287241,2
607877,3
606782,2
100327,3
831193,1
245194,1
1050976,2
200432,3
161485,1
101947,2
826617,2
536675,2
210264,2
842198,1
57409,2
699485,1
814621,3
1032508,1
354277,2
99851,2
755368,1
1004118,2
803618,2
15714,1
1037275,1
355089,2
271718,2
1021657,1
754855,1
498604,1
739145,2
372469,1
483202,2
247351,2
774410,3
1006676,2
985891,3
155120,2
869350,2
826898,3
542634,2
809243,3
96283,3
184049,2
619994,1
742333,2
483945,3
679799,2
84013,2
607923,2
694071,2
452630,3
3562,3
391580,1
326900,3
716661,2
182262,1
727196,3
890803,1
991005,1
57675,3
607084,1
561691,3
956998,1
715508,2
1044306,2
628367,1
942135,3
279565,3
199809,3
108978,1
853340,2
335719,3
77050,1
335944,3
442166,2
838921,3
459663,2
855850,3
162193,1
91699,2
164092,2
647930,1
220185,3
147680,1
8928,2
378328,3
352650,3
58606,1
426662,3
375887,3
49760,1
673340,2
484634,3
757246,2
577952,2
506569,1
24193,3
262487,1
62028,1
37934,3
862209,2
572098,1
892305,1
1047962,2
156035,2
866552,1
430979,3
779233,1
92306,1
767858,2
345785,2
838637,1
543918,3
69472,2
536434,3
768240,1
46807,1
980285,3
295995,3
819717,1
433734,2
459375,3
773654,1
198394,2
485543,3
836190,1
309981,1
742222,3
335685,3
110037,2
744173,3
819427,2
403069,1
695171,1
275934,1
669052,1
938859,2
142094,3
271559,1
322252,2
199312,1
193611,3
620228,1
13171,2
736582,1
669104,1
432918,3
313432,1
20523,1
562728,1
850063,1
85315,3
86494,1
633699,3
298870,2
889892,1
788082,1
74013,1
1042184,1
384557,2
735910,2
305326,3
836507,1
